Vivado Simulator 2019.1
Time resolution is 1 ps
модуль проставивает
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль в работе
модуль проставивает
are module ready result_rsp_o = 1
correct result is 00000000000000000000000000011100
новый бит x
новый бит 1
новый бит 1
новый бит 0
новый бит 1
новый бит 1
новый бит 0
новый бит 0
новый бит 0
новый бит 0
новый бит 0
новый бит 0
новый бит 0
новый бит 0
новый бит 0
новый бит 0
новый бит 0
